id,name,age,nationality,ipl_team,role,category,batting_style,bowling_style,image_url,base_price,base_price_label,spouse,created_at,matches,batting_avg,strike_rate,wickets,economy,performance_score,consistency_score,recent_form_score,experience_level,impact_type
4cb68fda-a15e-4180-9d37-aac3b6b736cc,Marcus Stoinis,36,Australia,PBKS,allrounder,capped,Right hand Bat,Right arm Medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,58,28.80,168.40,14,9.40,72,6.2,6.6,mid,all_rounder
98d0fc7a-643b-4171-80d8-51fceac41678,Matheesha Pathirana,22,Sri Lanka,KKR,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,48,6.50,78.00,42,9.60,70,6.4,7.0,mid,death_bowler
9d50d9a9-52b6-4c46-a5a6-76eef4599bf6,Matt Henry,33,New Zealand,CSK,bowler,capped,Right hand Bat,Right arm Fast medium,,15000000,₹1.5 Cr,Holly Carran,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b95fcaf5-e164-4728-b2b2-a77c2184963a,Matthew Breetzke,27,South Africa,LSG,batter,capped,Right hand Bat,,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d29d6fb5-8c9b-4ea7-9e89-0b8646f12adc,Matthew Short,30,Australia,CSK,allrounder,capped,Right hand Bat,Right arm Offbreak,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
180b3970-953d-452d-a23b-fd18f016b53e,Mayank Markande,28,India,MI,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
38aed054-f69f-459d-83b7-b298902ce98a,Mayank Rawat,25,India,MI,allrounder,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
6368bff9-2a65-41e1-a601-eaf84fad70e6,Mayank Yadav,23,India,LSG,bowler,capped,Right hand Bat,Right arm Fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,8,6.00,72.00,8,11.80,58,4.4,6.8,rookie,death_bowler
93454ce9-9b6b-47ce-bdd5-b53842b968d3,Mitchell Marsh,34,Australia,LSG,allrounder,capped,Right hand Bat,Right arm Medium,,20000000,₹2 Cr,Greta Mack,2026-03-26 13:14:21.237701+00,89,38.40,155.20,18,9.10,82,7.2,7.8,veteran,all_rounder
65d75080-5e15-49f9-9514-c4fa8a29d217,Mitchell Owen,24,Australia,PBKS,allrounder,uncapped,Right hand Bat,Right arm Medium,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
657d2d42-1825-40dd-b2cb-49a91cdf48f7,Mitchell Santner,33,New Zealand,MI,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,72,18.60,118.40,42,7.80,70,6.8,6.4,mid,all_rounder
a6ca617c-5caa-49d7-a0f5-261dc03ecda7,Mitchell Starc,35,Australia,DC,bowler,capped,Left hand Bat,Left arm Fast,,20000000,₹2 Cr,Alyssa Healy,2026-03-26 13:14:21.237701+00,64,9.00,92.00,82,9.40,76,7.0,7.2,mid,powerplay_bowler
d9a93662-a47d-482c-b4dc-018a74818231,Mohammed Shami,35,India,LSG,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,128,7.50,88.00,118,8.60,79,7.6,7.0,veteran,powerplay_bowler
f230f3e7-7798-4489-8db0-362794ac6bb4,Mohammed Siraj,31,India,GT,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,Mahira Sharma,2026-03-26 13:14:21.237701+00,108,7.00,84.00,78,8.60,76,7.0,7.2,veteran,powerplay_bowler
d7e64ea4-1fcd-4cb9-afe5-a4049c965131,Mohd Izhar,21,India,MI,bowler,uncapped,Right hand Bat,Left arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d020009f-da45-4be3-9566-c672e30285fc,Mohsin Khan,27,India,LSG,bowler,capped,Left hand Bat,Left arm Medium fast,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
cee45f57-2bf2-46f2-bbed-a9a5e4223a5c,MS Dhoni,44,India,CSK,wicketkeeper,capped,Right hand Bat,Right arm Medium,,20000000,₹2 Cr,Sakshi Dhoni,2026-03-26 13:14:21.237701+00,264,38.20,138.60,0,0,90,9.2,7.8,veteran,finisher
148dc3ba-0f3c-4ae3-8a03-0ed5aa0ff7f0,Mukesh Choudhary,29,India,CSK,bowler,uncapped,Left hand Bat,Left arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
2179defd-3d61-412b-a4b9-d0e13a3b9537,Mukesh Kumar,32,India,DC,bowler,capped,Right hand Bat,Right arm Medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
33101eea-a158-4586-9be7-0a184e7cacf2,Mukul Choudhary,21,India,LSG,batter,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
77f4110f-3d10-4d01-a51f-49a4d1576f00,Musheer Khan,20,India,PBKS,allrounder,uncapped,Right hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
8ae490dc-84bd-443c-b1e2-2c7019458ca0,Naman Dhir,25,India,MI,allrounder,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,42,24.80,162.40,0,9.50,66,5.6,6.4,mid,finisher
5409bd17-c13b-46f5-80af-14d84f707c95,Naman Tiwari,20,India,LSG,bowler,uncapped,Left hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a10d36c2-9c1a-4549-9aad-4d6aacc32d1e,Nandre Burger,30,South Africa,RR,bowler,capped,Left hand Bat,Left arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f8da1feb-2c24-481b-aa2a-2347525769bb,Nehal Wadhera,25,India,PBKS,batter,capped,Left hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,42,26.40,142.40,0,0,64,5.6,6.2,mid,finisher
62609bcb-d8c0-4a96-8827-6eced728279b,Nicholas Pooran,30,West Indies,LSG,wicketkeeper,capped,Left hand Bat,,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f1593b03-e83d-46a7-9937-3d439850e9dc,Nicholas Pooran,30,West Indies,LSG,batter,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
bfca42b5-40c3-4af4-a884-2dfd8fbe202d,Nishant Sindhu,21,India,GT,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
4d2e6397-6fe7-4f5e-9206-9ca41dd255ea,Nitish Kumar Reddy,22,India,SRH,allrounder,capped,Right hand Bat,Right arm Medium fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,42,24.20,128.40,8,9.20,66,5.6,7.2,mid,all_rounder
a9a122e3-8142-4ecb-8e8d-337e8963f978,Nitish Rana,31,India,DC,batter,capped,Left hand Bat,Right arm Medium / Offbreak / Legbreak,,5000000,₹50 L,Saachi Marwah,2026-03-26 13:14:21.237701+00,,,,,,,,,,
637cd95b-d02c-4d6a-a246-9c6d240f8413,Noor Ahmad,20,Afghanistan,CSK,bowler,capped,Right hand Bat,Left arm Wrist spin,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,48,6.50,82.00,52,8.20,74,6.8,7.8,mid,spinner
4d01482b-2c6a-4b8f-8e3b-64e387156d74,Nuwan Thushara,31,Sri Lanka,RCB,bowler,capped,Right hand Bat,Right arm Medium fast,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,8,6.00,72.00,8,7.20,56,4.6,5.8,rookie,powerplay_bowler
f8103375-7124-4dd7-9903-831c10e599d0,Onkar Tarmale,23,India,SRH,bowler,uncapped,Right hand Bat,Right arm Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
be3a4a18-9486-4f2c-9be3-2c2696bda6d0,Pat Cummins,32,Australia,SRH,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,Becky Boston,2026-03-26 13:14:21.237701+00,,,,,,,,,,
11f2d755-14e8-46d0-a77d-a622caa7c76d,Pathum Nissanka,27,Sri Lanka,DC,batter,capped,Right hand Bat,,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
59659c89-b800-4639-80a7-2d7e7987b977,Phil Salt,29,England,RCB,wicketkeeper,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,48,30.20,168.40,0,0,75,6.4,7.6,mid,power_hitter
1ab9e312-824b-4987-9fd2-fa8bf24e166d,Prabhsimran Singh,25,India,PBKS,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,62,28.10,158.40,0,0,72,6.2,7.4,mid,power_hitter
b5a1180d-cecb-4530-810e-101d8bed5a0c,Praful Hinge,23,India,SRH,bowler,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
10722fe3-b64e-4a32-bb5b-30ed9a7c091d,Prashant Solanki,25,India,KKR,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c73c4be7-3573-4e07-a146-5adf9d8a3da2,Prashant Veer,19,India,CSK,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
003a1262-da09-4209-bc90-dc3a5311e3a6,Prasidh Krishna,29,India,GT,bowler,capped,Right hand Bat,Right arm Fast medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,98,7.00,88.00,98,8.60,80,7.4,8.6,veteran,death_bowler
0db5c0ba-9da8-42e0-8e59-d1eeee70ad8d,Praveen Dubey,32,India,PBKS,bowler,uncapped,Right hand Bat,Legbreak Googly,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d47f7262-3bfe-425a-9bbf-2c6b4f8b753d,Prince Yadav,23,India,LSG,bowler,uncapped,Right hand Bat,Right arm Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,18,6.00,72.00,14,9.80,56,4.4,5.4,rookie,spinner
b8d349c7-00a9-4229-8c56-4872e9e4d4f9,Prithvi Raj,27,India,GT,bowler,uncapped,Left hand Bat,Left arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3224d922-84cd-434e-8756-e09e7c9b61a6,Prithvi Shaw,26,India,DC,batter,capped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c879c337-a553-4a7c-858c-842486f4e7f1,Priyansh Arya,24,India,PBKS,batter,uncapped,Left hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,32,28.00,178.30,0,0,73,6.0,7.8,mid,power_hitter
7e1f7031-d2d2-4e5d-a91b-ea1bd081683f,Pyla Avinash,25,India,PBKS,batter,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
ebe498af-66cc-49e2-99e0-9055f835b8c8,Quinton de Kock,32,South Africa,MI,wicketkeeper,capped,Left hand Bat,,,20000000,₹2 Cr,Sasha Hurly,2026-03-26 13:14:21.237701+00,112,32.40,138.80,0,0,76,7.4,6.4,veteran,anchor
541ae4a1-850d-444d-998e-06085658c6d8,Rachin Ravindra,25,New Zealand,KKR,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
7091aed0-8612-4173-a394-b4c6daffab05,Raghu Sharma,32,India,MI,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
fa19a9f3-e85d-4d44-b81b-fb5e34cd6ea9,Rahul Chahar,26,India,CSK,bowler,capped,Right hand Bat,Legbreak Googly,,10000000,₹1 Cr,Ishani Johar,2026-03-26 13:14:21.237701+00,,,,,,,,,,
26e02e57-02d9-420e-ba49-c33a10740186,Rahul Tewatia,32,India,GT,allrounder,capped,Left hand Bat,Legbreak,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,128,18.20,152.40,0,9.50,66,6.4,5.8,veteran,finisher
ef7db905-5122-40af-9f8c-d25895c2181a,Rahul Tripathi,34,India,KKR,batter,capped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,78,22.40,132.40,0,0,62,5.8,5.0,mid,anchor
8b2b7fe3-e421-4116-b8f9-130e0c4e391f,Raj Bawa,23,India,MI,allrounder,uncapped,Left hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
82527a80-267b-46e9-bfa0-1a6a45190635,Rajat Patidar,32,India,RCB,batter,capped,Right hand Bat,Right arm Offbreak,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,68,26.40,138.60,0,0,68,6.2,6.6,mid,anchor
8e7de1f6-ef14-4250-b4f3-d61494d3c8b2,Ramakrishna Ghosh,28,India,CSK,allrounder,uncapped,Right hand Bat,Right arm Medium Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
75a54e60-0e47-42dd-ae8d-350650cf4d03,Ramandeep Singh,28,India,KKR,batter,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,42,14.40,132.40,0,0,56,4.8,5.2,mid,finisher
d138a03a-fa5a-43f5-82e1-258287080645,Rashid Khan,27,Afghanistan,GT,allrounder,capped,Right hand Bat,Legbreak Googly,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1a18fca2-dc8d-4c9f-8470-1600e44ca575,Rasikh Salam,25,India,RCB,bowler,capped,Right hand Bat,Right arm Medium,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
da37e163-5fa4-47c0-b00d-4f0e0b00d1b8,Ravi Bishnoi,25,India,RR,bowler,capped,Right hand Bat,Legbreak Googly,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
177cb6c1-bb16-4403-9859-660d39a699ee,Ravi Singh,24,India,RR,batter,uncapped,Left hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f5b96dfb-b457-43ec-80fa-9c9e7c1ac0e9,Ravichandran Smaran,22,India,SRH,batter,uncapped,Left hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
75bcaf34-4ba6-44c8-8a76-ed0aa2a8f074,Ravindra Jadeja,36,India,RR,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,20000000,₹2 Cr,Rivaba Jadeja,2026-03-26 13:14:21.237701+00,248,26.60,127.80,152,7.60,91,9.4,8.6,veteran,all_rounder
4a13a4fb-a5b1-4c3c-a69e-5f2e768a92a2,Rinku Singh,28,India,KKR,batter,capped,Left hand Bat,Right arm Offbreak,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,72,28.60,152.60,0,0,71,6.6,6.8,mid,finisher
8515600e-862e-4013-89b3-4f9cc79a2710,Rishabh Pant,28,India,LSG,wicketkeeper,capped,Left hand Bat,,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b1f672f7-e21c-4991-b77a-19cb256e3d70,Rishabh Pant,28,India,LSG,batter,capped,Left hand Bat,,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
7ee848a9-0710-481f-8fa0-19c6be24676e,Riyan Parag,24,India,RR,batter,capped,Right hand Bat,Right arm Offbreak / Legbreak,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
ec28f603-0d95-4cc4-83d9-d03e85e597f3,Robin Minz,23,India,MI,wicketkeeper,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
7a8cc70e-738d-4e7e-ac56-9be59d413488,Rohit Sharma,38,India,MI,batter,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,Ritika Sajdeh,2026-03-26 13:14:21.237701+00,257,32.80,132.40,0,0,89,8.8,7.2,veteran,anchor
579e81c2-cbb7-4e65-98ea-47b90c5e0c12,Romario Shepherd,30,West Indies,RCB,allrounder,capped,Right hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,42,28.60,182.40,18,9.80,68,5.8,6.8,mid,all_rounder
514ee0eb-abf4-4d20-8cde-32fb99856ed5,Rovman Powell,32,West Indies,KKR,batter,capped,Right hand Bat,Right arm Medium fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b9bc7e37-ab45-467f-b3dc-0222b5eab59f,Ruturaj Gaikwad,28,India,CSK,batter,capped,Right hand Bat,Right arm Offbreak,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/102.avif,20000000,₹2 Cr,Utkarsha Pawar,2026-03-26 13:14:21.237701+00,116,31.20,132.60,0,0,79,7.8,6.8,veteran,anchor
e12446ce-d0eb-44c2-9dd4-8d3473b95913,Ryan Rickelton,29,South Africa,MI,wicketkeeper,capped,Left hand Bat,,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,38,26.40,138.60,0,0,68,5.8,6.8,mid,power_hitter
8f662439-36a4-4465-bb58-fabc0ea8cee0,Sahil Parakh,18,India,DC,batter,uncapped,Left hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
2949851f-7b44-4d0a-8294-1b6ce1c3a615,Sai Kishore,29,India,GT,bowler,capped,Left hand Bat,Slow Left arm Orthodox,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
7baa210e-1545-47c9-baed-24cdb5f4ae62,Sai Sudharsan,24,India,GT,batter,capped,Left hand Bat,Legbreak,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a797cbd7-f739-4758-9f55-0c81b79dfb07,Sakib Hussain,20,India,SRH,bowler,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f1cfe6b8-bd60-4e2d-b784-b9e06cdf9f3a,Salil Arora,23,India,SRH,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
16a566eb-ad99-4a2f-83d3-7d3121f2e5bc,Sameer Rizvi,21,India,DC,allrounder,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3023052f-98ac-4042-85a2-b3c06bc5fecf,Sandeep Sharma,32,India,RR,bowler,capped,Right hand Bat,Right arm Medium,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,162,7.50,86.00,118,8.40,72,7.2,6.0,veteran,powerplay_bowler
4b2ae00b-93ca-4a8c-92fd-eb0d46a20d9e,Sanju Samson,31,India,CSK,wicketkeeper,capped,Right hand Bat,,,20000000,₹2 Cr,Charulatha Samson,2026-03-26 13:14:21.237701+00,177,32.60,142.30,0,0,82,7.4,7.6,veteran,power_hitter
4327b129-f126-45e9-9c84-611598a935c0,Sarfaraz Khan,28,India,CSK,batter,uncapped,Right hand Bat,Legbreak,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d982cf58-5015-4ab8-a036-2134bb9f3651,Sarthak Ranjan,29,India,KKR,batter,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
49892a15-67c4-4185-905e-13510b092a95,Satvik Deswal,18,India,RCB,bowler,uncapped,Right hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
af556098-7f99-4d41-b830-1690c9fe7044,Saurabh Dubey,27,India,KKR,bowler,uncapped,Right hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d86974de-df44-49e1-b3fc-b4f3d97c3350,Shahbaz Ahmed,30,India,LSG,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,28,14.40,118.40,8,9.40,58,5.0,5.6,mid,all_rounder
8c7ef72a-fec4-4f36-8996-e19ba27799b9,Shardul Thakur,34,India,MI,allrounder,capped,Right hand Bat,Right arm Medium,,10000000,₹1 Cr,Mittali Parulkar,2026-03-26 13:14:21.237701+00,114,20.80,142.40,82,9.40,73,6.6,6.4,veteran,all_rounder
1c742af4-990a-4592-9ad0-b8df6debb2ca,Shashank Singh,33,India,PBKS,allrounder,capped,Right hand Bat,Right arm Medium / Right arm Offbreak,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
828e875b-cb7b-43d5-bd1f-2737f462a1ad,Sherfane Rutherford,27,West Indies,MI,batter,capped,Left hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,42,28.40,152.60,0,0,64,5.4,6.4,mid,finisher
55ced259-5652-483e-aaeb-9e9e382f8e36,Shimron Hetmyer,28,West Indies,RR,batter,capped,Left hand Bat,,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,72,24.20,148.60,0,0,67,5.8,5.8,mid,finisher
ee7054b9-ba9a-442f-bf35-ae3b3c1e545c,Shivam Dube,32,India,CSK,allrounder,capped,Left hand Bat,Right arm Medium,,15000000,₹1.5 Cr,Anjum Khan,2026-03-26 13:14:21.237701+00,98,27.50,148.20,14,9.20,75,6.4,7.2,veteran,finisher
73d41edf-c0ff-4432-a67e-33ba6d86f5f3,Shivam Mavi,26,India,SRH,allrounder,capped,Right hand Bat,Right arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b04af03f-4089-4c4a-ba50-bffe64d32f1f,Shivang Kumar,23,India,SRH,allrounder,uncapped,Right hand Bat,Left arm Wrist spin,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
e218fea8-b3c3-4cfe-9b45-248c39761dec,Shreyas Gopal,32,India,CSK,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c2403596-54bb-48f3-9789-e4391899c64a,Shreyas Iyer,30,India,PBKS,batter,capped,Right hand Bat,Right arm Offbreak / Legbreak Googly,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/12.avif,20000000,₹2 Cr,Rohini Iyer,2026-03-26 13:14:21.237701+00,115,34.60,132.40,0,0,83,7.8,8.2,veteran,anchor
44c111e6-ff7a-4852-9ca6-ddfba9e44a23,Shubham Dubey,31,India,RR,batter,uncapped,Left hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,28,18.40,128.40,0,0,56,4.8,5.0,mid,anchor
1efe1049-58ad-4a94-9a8c-6d2ed228424a,Shubman Gill,26,India,GT,batter,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,119,38.80,136.20,0,0,86,8.2,8.4,veteran,anchor
2c851f77-0527-46da-a65b-e4878218698a,Spencer Johnson,29,Australia,CSK,bowler,capped,Left hand Bat,Left arm Fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3dc3a5ac-e0c4-4bbe-bb8f-31bc1515efea,Sunil Narine,37,West Indies,KKR,batter,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
cd76739e-fd44-4be4-a408-a503c0c46b44,Sunil Narine,37,West Indies,KKR,allrounder,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
dc7a6adb-c3ae-42f2-bea5-4ece1b427da3,Suryakumar Yadav,35,India,MI,batter,capped,Right hand Bat,Right arm Medium / Offbreak,,20000000,₹2 Cr,Devisha Shetty,2026-03-26 13:14:21.237701+00,193,34.20,171.40,0,0,91,8.4,9.2,veteran,power_hitter
bacff553-ea78-4e73-9ff1-ff4478623d91,Suryansh Shedge,22,India,PBKS,allrounder,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
fa1cd434-9403-407c-9d61-b1046789f627,Sushant Mishra,24,India,RR,bowler,uncapped,Left hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
bc98d284-6aff-4c1b-84f1-7762ee9fcbaf,Suyash Sharma,22,India,RCB,bowler,uncapped,Right hand Bat,Legbreak Googly,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,28,6.50,78.00,22,8.60,62,5.4,6.2,mid,spinner
925d9cfc-2aed-4ef2-acc8-46aff33292be,Swapnil Singh,34,India,RCB,bowler,capped,Right hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c9a274c2-fa03-4691-88db-1eb670fc91c6,T Natarajan,34,India,DC,bowler,capped,Left hand Bat,Left arm Medium,,10000000,₹1 Cr,Pavithra Natarajan,2026-03-26 13:14:21.237701+00,,,,,,,,,,
aeef3e4e-45fc-484c-b8e9-f359d8355013,Tejasvi Dahiya,23,India,KKR,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b54d693d-5ecd-46db-abcd-7cca6dd73d72,Tilak Varma,23,India,MI,allrounder,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
5c278214-209b-41b7-b8eb-f2cb7ba87edd,Tim David,29,Australia,RCB,batter,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,68,34.60,168.80,0,0,78,6.8,7.6,mid,finisher
2a04a14d-44a7-4b8d-adec-3798318a72e8,Tim Seifert,30,New Zealand,KKR,wicketkeeper,capped,Right hand Bat,,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
eec1192f-641b-4e2c-bef4-d2f76f7c03f9,Tom Banton,27,England,GT,wicketkeeper,capped,Right hand Bat,,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
385b0aa5-f154-4c35-8255-9ea476a7c80b,Travis Head,31,Australia,SRH,batter,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,Jessica Davies,2026-03-26 13:14:21.237701+00,48,34.10,162.30,0,0,78,6.8,7.6,mid,power_hitter
3e2687cd-2a79-4631-bbbf-2cb84d5e4234,Trent Boult,36,New Zealand,MI,bowler,capped,Right hand Bat,Left arm Fast medium,,20000000,₹2 Cr,Gert Smith,2026-03-26 13:14:21.237701+00,187,8.00,90.00,188,8.20,83,8.2,7.4,veteran,powerplay_bowler
